98001,0,00:02:00,00:03:35
98001,3,00:00:00,00:00:50
98001,4,00:01:44,00:01:08
98001,5,00:02:17,00:01:58
98001,6,00:01:47,00:02:08
98001,7,00:02:06,00:03:45
98001,8,00:05:41,00:03:57
98001,9,00:02:38,00:03:27
98001,10,00:02:59,00:02:33
98001,11,00:04:13,00:04:38
98001,12,00:05:29,00:05:34
98001,13,00:01:55,00:02:34
98001,14,00:05:13,00:04:13
98001,15,00:03:24,00:03:55
98001,16,00:04:37,00:05:42
98001,17,00:09:30,00:08:25
98001,18,00:04:12,00:03:57
98001,19,00:02:54,00:02:37
98001,20,00:02:51,00:03:28
98001,21,00:01:43,00:02:39
98001,22,00:02:27,00:03:47
98001,23,00:03:12,00:04:24
98002,0,00:01:32,00:04:16
98002,1,00:00:00,00:00:52
98002,3,00:00:17,00:00:52
98002,4,00:00:37,00:00:24
98002,5,00:01:21,00:02:07
98002,6,00:01:29,00:03:01
98002,7,00:02:20,00:03:23
98002,8,00:09:21,00:06:06
98002,9,00:03:48,00:04:31
98002,10,00:02:32,00:02:47
98002,11,00:02:37,00:03:13
98002,12,00:03:22,00:04:14
98002,13,00:02:16,00:03:45
98002,14,00:06:19,00:04:55
98002,15,00:05:14,00:05:45
98002,16,00:06:17,00:08:00
98002,17,00:04:09,00:04:12
98002,18,00:03:54,00:04:52
98002,19,00:03:44,00:04:13
98002,20,00:03:13,00:04:15
98002,21,00:02:36,00:03:35
98002,22,00:03:07,00:03:32
98002,23,00:03:09,00:04:27
98003,0,00:04:33,00:05:11
98003,1,00:02:03,00:04:06
98003,2,00:01:44,00:02:24
98003,3,00:01:00,00:01:33
98003,4,00:09:43,00:06:03
98003,5,00:01:32,00:02:06
98003,6,00:02:23,00:03:00
98003,7,00:03:56,00:04:05
98003,8,00:02:49,00:03:33
98003,9,00:02:38,00:03:05
98003,10,00:06:39,00:04:46
98003,11,00:03:36,00:03:56
98003,12,00:04:37,00:04:00
98003,13,00:08:19,00:05:49
98003,14,00:04:43,00:04:26
98003,15,00:04:14,00:04:21
98003,16,00:07:07,00:07:35
98003,17,00:09:11,00:08:26
98003,18,00:05:07,00:04:43
98003,19,00:04:30,00:03:55
98003,20,00:03:30,00:04:20
98003,21,00:03:36,00:04:49
98003,22,00:02:48,00:04:59
98003,23,00:02:06,00:05:00
98004,0,00:00:58,00:03:14
98004,4,00:01:23,00:02:10
98004,5,00:02:31,00:02:42
98004,6,00:02:23,00:02:37
98004,7,00:03:32,00:03:21
98004,8,00:03:02,00:03:14
98004,9,00:03:46,00:03:40
98004,10,00:03:10,00:03:42
98004,11,00:05:56,00:04:25
98004,12,00:04:24,00:04:00
98004,13,00:05:00,00:04:10
98004,14,00:03:37,00:03:53
98004,15,00:03:34,00:04:01
98004,16,00:04:20,00:04:27
98004,17,00:05:00,00:04:55
98004,18,00:05:45,00:05:22
98004,19,00:06:03,00:05:58
98004,20,00:04:30,00:04:06
98004,21,00:06:15,00:05:15
98004,22,00:02:59,00:03:12
98004,23,00:04:18,00:02:29
98005,0,00:00:06,00:03:33
98005,4,00:00:45,00:02:53
98005,5,00:01:47,00:02:10
98005,6,00:01:39,00:02:01
98005,7,00:02:39,00:03:06
98005,8,00:02:41,00:03:21
98005,9,00:04:11,00:03:51
98005,10,00:02:15,00:02:22
98005,11,00:04:24,00:03:10
98005,12,00:03:10,00:03:13
98005,13,00:04:24,00:04:35
98005,14,00:03:15,00:03:44
98005,15,00:03:05,00:03:31
98005,16,00:04:59,00:04:55
98005,17,00:05:13,00:05:08
98005,18,00:05:41,00:05:25
98005,19,00:05:02,00:04:02
98005,20,00:02:35,00:03:07
98005,21,00:02:47,00:02:57
98005,22,00:02:32,00:03:00
98005,23,00:05:00,00:02:58
98006,4,00:00:50,00:04:41
98006,5,00:01:44,00:01:32
98006,6,00:01:46,00:02:48
98006,7,00:02:57,00:03:08
98006,8,00:03:00,00:03:37
98006,9,00:04:41,00:04:38
98006,10,00:02:45,00:02:12
98006,11,00:07:11,00:04:29
98006,12,00:04:03,00:03:43
98006,13,00:03:49,00:03:55
98006,14,00:03:31,00:04:07
98006,15,00:04:39,00:04:37
98006,16,00:05:00,00:06:17
98006,17,00:06:05,00:06:19
98006,18,00:06:15,00:06:47
98006,19,00:05:16,00:04:42
98006,20,00:06:17,00:04:17
98006,21,00:04:51,00:03:32
98006,22,00:02:10,00:02:11
98006,23,00:01:24,00:01:21
98007,0,00:00:34,00:02:35
98007,4,00:00:44,00:02:56
98007,5,00:02:03,00:02:13
98007,6,00:01:25,00:02:05
98007,7,00:02:50,00:03:00
98007,8,00:03:23,00:03:42
98007,9,00:03:35,00:04:14
98007,10,00:02:19,00:02:16
98007,11,00:04:34,00:03:47
98007,12,00:05:19,00:03:39
98007,13,00:09:49,00:05:03
98007,14,00:03:40,00:03:57
98007,15,00:04:19,00:04:37
98007,16,00:04:42,00:04:47
98007,17,00:06:22,00:06:37
98007,18,00:05:21,00:04:57
98007,19,00:07:01,00:05:18
98007,20,00:03:28,00:03:21
98007,21,00:03:46,00:03:47
98007,22,00:02:36,00:03:01
98007,23,00:06:37,00:05:02
