1,5,00:01:17,00:01:13
1,6,00:02:37,00:02:10
1,7,00:02:21,00:02:22
1,8,00:03:42,00:02:40
1,9,00:03:32,00:03:19
1,10,00:03:58,00:03:53
1,11,00:02:16,00:01:28
1,12,00:03:03,00:01:36
1,13,00:02:59,00:02:11
1,14,00:03:23,00:03:05
1,15,00:03:51,00:03:47
1,16,00:02:54,00:01:52
1,17,00:04:26,00:03:44
1,18,00:06:23,00:05:41
1,19,00:03:31,00:03:32
1,20,00:04:45,00:03:35
1,21,00:06:00,00:00:50
1,22,00:03:21,00:03:08
1,23,00:03:34,00:02:35
10,0,00:04:24,00:00:51
10,1,00:00:00,00:00:-28
10,5,00:02:21,00:-1:-38
10,6,00:02:14,00:00:-26
10,7,00:02:09,00:00:-12
10,8,00:04:04,00:02:58
10,9,00:02:46,00:01:06
10,10,00:01:50,00:00:21
10,11,00:02:59,00:01:54
10,12,00:02:15,00:01:25
10,13,00:03:51,00:02:38
10,14,00:02:53,00:02:25
10,15,00:02:29,00:01:42
10,16,00:03:52,00:01:10
10,17,00:02:48,00:01:46
10,18,00:04:35,00:03:18
10,19,00:02:36,00:01:31
10,20,00:02:43,00:01:37
10,21,00:02:24,00:01:55
10,22,00:04:22,00:04:34
10,23,00:05:21,00:02:24
101,5,00:01:36,00:00:-22
101,6,00:02:41,00:02:10
101,7,00:04:02,00:01:15
101,8,00:07:10,00:05:44
101,9,00:12:05,00:03:18
101,10,00:02:06,00:01:53
101,11,00:03:41,00:03:22
101,12,00:04:49,00:05:21
101,13,00:02:57,00:02:00
101,14,00:03:23,00:03:48
101,15,00:04:49,00:02:36
101,16,00:05:13,00:04:42
101,17,00:05:39,00:04:53
101,18,00:03:43,00:03:37
101,19,00:08:24,00:05:36
101,20,00:06:53,00:04:19
101,21,00:02:41,00:02:53
101,22,00:03:00,00:04:07
101,23,00:00:30,00:02:21
102,4,00:00:00,00:00:00
102,5,00:00:44,00:00:13
102,6,00:02:12,00:00:39
102,7,00:03:02,00:03:08
102,8,00:00:57,00:17:16
102,15,00:00:22,00:01:45
102,16,00:03:20,00:07:00
102,17,00:05:40,00:10:34
102,18,00:04:33,00:03:54
102,19,00:00:06,00:20:14
105,4,00:00:57,00:01:12
105,5,00:00:44,00:00:24
105,6,00:04:02,00:03:47
105,7,00:02:05,00:01:20
105,8,00:02:15,00:02:31
105,9,00:02:31,00:03:05
105,10,00:01:57,00:02:38
105,11,00:02:18,00:03:38
105,12,00:01:25,00:01:31
105,13,00:03:33,00:04:13
105,14,00:04:37,00:03:49
105,15,00:04:13,00:03:03
105,16,00:04:16,00:03:04
105,17,00:02:56,00:01:32
105,18,00:02:19,00:01:58
105,19,00:02:37,00:03:35
105,20,00:02:40,00:02:17
105,21,00:01:55,00:01:04
105,22,00:01:21,00:01:37
105,23,00:01:00,00:00:28
106,0,00:01:21,00:00:04
106,1,00:04:39,00:-1:-53
106,2,00:02:47,00:-5:-19
106,5,00:03:15,00:01:59
106,6,00:02:13,00:02:51
106,7,00:03:50,00:02:43
106,8,00:03:00,00:02:38
106,9,00:03:59,00:03:12
106,10,00:04:10,00:01:57
106,11,00:03:16,00:03:03
106,12,00:03:14,00:03:17
106,13,00:04:20,00:03:37
106,14,00:03:29,00:02:12
106,15,00:03:35,00:02:51
106,16,00:04:39,00:03:56
106,17,00:06:17,00:05:34
106,18,00:06:26,00:04:25
106,19,00:04:16,00:03:34
106,20,00:08:40,00:05:21
